,winPlacePerc
50980,12
50981,97
50982,71
50983,57
50984,1
50985,21
50986,38
50987,48
50988,60
50989,22
50990,43
50991,69
50992,39
50993,66
50994,45
50995,27
50996,5
50997,83
50998,54
50999,27
51000,96
51001,39
51002,55
51003,75
51004,25
51005,38
51006,59
51007,64
51008,14
51009,74
51010,7
51011,4
51012,21
51013,22
51014,65
51015,9
51016,78
51017,74
51018,94
51019,92
51020,30
51021,86
51022,91
51023,83
51024,22
51025,10
51026,64
51027,82
51028,60
51029,86
51030,31
51031,46
51032,84
51033,29
51034,46
51035,28
51036,38
51037,51
51038,19
51039,92
51040,88
51041,30
51042,64
51043,100
51044,1
51045,80
51046,0
51047,60
51048,2
51049,76
51050,0
51051,67
51052,4
51053,85
51054,57
51055,42
51056,100
51057,46
51058,6
51059,68
51060,75
51061,79
51062,62
51063,14
51064,91
51065,6
51066,81
51067,73
51068,44
51069,48
51070,70
51071,85
51072,24
51073,5
51074,5
51075,66
51076,48
51077,59
51078,68
51079,59
51080,11
51081,54
51082,54
51083,48
51084,84
51085,98
51086,65
51087,82
51088,0
51089,15
51090,32
51091,62
51092,43
51093,0
51094,89
51095,73
51096,76
51097,20
51098,100
51099,41
51100,57
51101,34
51102,9
51103,100
51104,7
51105,71
51106,24
51107,4
51108,12
51109,9
51110,8
51111,63
51112,97
51113,24
51114,2
51115,13
51116,12
51117,90
51118,4
51119,32
51120,0
51121,72
51122,43
51123,25
51124,60
51125,73
51126,81
51127,3
51128,89
51129,53
51130,12
51131,94
51132,59
51133,61
51134,11
51135,11
51136,98
51137,32
51138,11
51139,28
51140,79
51141,64
51142,91
51143,74
51144,55
51145,54
51146,70
51147,21
51148,82
51149,19
51150,45
51151,57
51152,16
51153,14
51154,90
51155,96
51156,27
51157,73
51158,25
51159,71
51160,61
51161,70
51162,22
51163,45
51164,7
51165,0
51166,48
51167,52
51168,53
51169,80
51170,27
51171,46
51172,28
51173,82
51174,52
51175,89
51176,0
51177,69
51178,55
51179,85
51180,34
51181,65
51182,34
51183,32
51184,75
51185,5
51186,70
51187,41
51188,75
51189,61
51190,90
51191,44
51192,84
51193,98
51194,0
51195,45
51196,61
51197,69
51198,76
51199,0
51200,30
51201,43
51202,71
51203,82
51204,35
51205,92
51206,42
51207,37
51208,35
51209,13
51210,75
51211,26
51212,59
51213,0
51214,53
51215,88
51216,76
51217,68
51218,21
51219,3
51220,68
51221,76
51222,42
51223,98
51224,0
51225,25
51226,58
51227,98
51228,15
51229,37
51230,38
51231,16
51232,75
51233,3
51234,72
51235,0
51236,69
51237,59
51238,84
51239,62
51240,80
51241,13
51242,4
51243,28
51244,90
51245,54
51246,46
51247,37
51248,58
51249,77
51250,55
51251,81
51252,90
51253,50
51254,8
51255,38
51256,79
51257,50
51258,35
51259,91
51260,4
51261,41
51262,80
51263,50
51264,70
51265,28
51266,20
51267,4
51268,12
51269,21
51270,51
51271,17
51272,97
51273,4
51274,38
51275,61
51276,38
51277,61
51278,50
51279,0
51280,0
51281,25
51282,47
51283,42
51284,43
51285,70
51286,37
51287,8
51288,77
51289,50
51290,40
51291,70
51292,24
51293,49
51294,48
51295,74
51296,44
51297,95
51298,44
51299,95
51300,37
51301,90
51302,94
51303,97
51304,12
51305,78
51306,12
51307,68
51308,0
51309,35
51310,45
51311,7
51312,0
51313,19
51314,60
51315,30
51316,51
51317,96
51318,73
51319,72
51320,62
51321,59
51322,13
51323,35
51324,100
51325,2
51326,53
51327,14
51328,17
51329,95
51330,31
51331,36
51332,89
51333,96
51334,92
51335,0
51336,29
51337,100
51338,0
51339,25
51340,17
51341,80
51342,54
51343,20
51344,100
51345,6
51346,41
51347,92
51348,68
51349,19
51350,85
51351,95
51352,0
51353,61
51354,57
51355,34
51356,15
51357,45
51358,51
51359,88
51360,4
51361,61
51362,27
51363,18
51364,49
51365,90
51366,96
51367,90
51368,14
51369,91
51370,77
51371,40
51372,0
51373,0
51374,30
51375,100
51376,70
51377,68
51378,86
51379,18
51380,72
51381,96
51382,26
51383,98
51384,94
51385,32
51386,91
51387,44
51388,35
51389,0
51390,2
51391,55
51392,5
51393,37
51394,43
51395,64
51396,20
51397,67
51398,79
51399,56
51400,100
51401,91
51402,86
51403,62
51404,30
51405,47
51406,93
51407,31
51408,0
51409,1
51410,83
51411,41
51412,18
51413,36
51414,34
51415,40
51416,26
51417,57
51418,40
51419,83
51420,84
51421,98
51422,38
51423,52
51424,45
51425,0
51426,10
51427,37
51428,68
51429,9
51430,16
51431,98
51432,95
51433,40
51434,45
51435,40
51436,98
51437,57
51438,94
51439,15
51440,77
51441,62
51442,75
51443,97
51444,18
51445,58
51446,3
51447,74
51448,67
51449,78
51450,71
51451,26
51452,59
51453,14
51454,5
51455,47
51456,0
51457,5
51458,0
51459,69
51460,79
51461,88
51462,47
51463,71
51464,19
51465,16
51466,75
51467,92
51468,96
51469,57
51470,72
51471,10
51472,70
51473,45
51474,40
51475,13
51476,72
51477,32
51478,36
51479,49
51480,84
51481,77
51482,61
51483,67
51484,24
51485,70
51486,0
51487,46
51488,0
51489,22
51490,26
51491,0
51492,0
51493,100
51494,92
51495,73
51496,0
51497,67
51498,68
51499,8
51500,2
51501,27
51502,39
51503,93
51504,37
51505,12
51506,21
51507,48
51508,11
51509,51
51510,21
51511,66
51512,85
51513,0
51514,33
51515,28
51516,7
51517,57
51518,53
51519,25
51520,96
51521,48
51522,11
51523,25
51524,31
51525,3
51526,19
51527,0
51528,0
51529,91
51530,48
51531,74
51532,82
51533,34
51534,1
51535,59
51536,67
51537,74
51538,25
51539,38
51540,84
51541,39
51542,78
51543,11
51544,40
51545,40
51546,93
51547,89
51548,8
51549,49
51550,29
51551,42
51552,32
51553,18
51554,20
51555,70
51556,39
51557,8
51558,11
51559,63
51560,50
51561,17
51562,3
51563,59
51564,4
51565,75
51566,34
51567,0
51568,96
51569,0
51570,92
51571,78
51572,55
51573,0
51574,39
51575,30
51576,0
51577,45
51578,83
51579,7
51580,93
51581,1
51582,10
51583,0
51584,81
51585,85
51586,26
51587,45
51588,66
51589,19
51590,39
51591,92
51592,98
51593,76
51594,14
51595,0
51596,11
51597,44
51598,37
51599,25
51600,82
51601,81
51602,63
51603,56
51604,1
51605,29
51606,2
51607,40
51608,27
51609,51
51610,0
51611,57
51612,20
51613,37
51614,80
51615,19
51616,9
51617,56
51618,11
51619,21
51620,10
51621,16
51622,0
51623,87
51624,92
51625,21
51626,73
51627,12
51628,27
51629,90
51630,60
51631,91
51632,79
51633,33
51634,44
51635,20
51636,83
51637,57
51638,32
51639,4
51640,31
51641,6
51642,73
51643,12
51644,97
51645,61
51646,0
51647,34
51648,97
51649,46
51650,45
51651,77
51652,11
51653,5
51654,5
51655,81
51656,96
51657,48
51658,34
51659,75
51660,26
51661,87
51662,52
51663,96
51664,16
51665,58
51666,77
51667,14
51668,44
51669,72
51670,27
51671,97
51672,48
51673,72
51674,75
51675,85
51676,95
51677,16
51678,45
51679,83
51680,12
51681,92
51682,96
51683,77
51684,14
51685,55
51686,88
51687,100
51688,39
51689,22
51690,0
51691,34
51692,16
51693,71
51694,34
51695,65
51696,30
51697,14
51698,31
51699,68
51700,22
51701,0
51702,96
51703,39
51704,20
51705,45
51706,11
51707,6
51708,62
51709,76
51710,97
51711,26
51712,22
51713,13
51714,0
51715,67
51716,30
51717,73
51718,35
51719,0
51720,10
51721,3
51722,79
51723,19
51724,16
51725,58
51726,86
51727,7
51728,88
51729,48
51730,19
51731,42
51732,81
51733,28
51734,79
51735,54
51736,94
51737,64
51738,23
51739,73
51740,91
51741,0
51742,75
51743,14
51744,63
51745,8
51746,51
51747,38
51748,98
51749,98
51750,7
51751,62
51752,42
51753,49
51754,55
51755,68
51756,20
51757,72
51758,16
51759,95
51760,0
51761,63
51762,37
51763,78
51764,87
51765,55
51766,6
51767,11
51768,61
51769,54
51770,4
51771,58
51772,96
51773,48
51774,57
51775,80
51776,28
51777,48
51778,33
51779,40
51780,61
51781,86
51782,15
51783,58
51784,16
51785,38
51786,74
51787,87
51788,37
51789,28
51790,77
51791,46
51792,95
51793,42
51794,32
51795,57
51796,0
51797,33
51798,69
51799,1
51800,79
51801,68
51802,98
51803,10
51804,55
51805,46
51806,47
51807,7
51808,42
51809,0
51810,5
51811,51
51812,16
51813,13
51814,95
51815,63
51816,15
51817,46
51818,2
51819,35
51820,86
51821,26
51822,30
51823,61
51824,22
51825,81
51826,40
51827,92
51828,1
51829,15
51830,38
51831,79
51832,40
51833,59
51834,24
51835,22
51836,96
51837,6
51838,12
51839,98
51840,15
51841,85
51842,0
51843,68
51844,77
51845,74
51846,14
51847,40
51848,15
51849,28
51850,71
51851,84
51852,92
51853,6
51854,55
51855,72
51856,63
51857,41
51858,0
51859,0
51860,26
51861,87
51862,100
51863,35
51864,92
51865,2
51866,98
51867,42
51868,9
51869,54
51870,63
51871,86
51872,9
51873,15
51874,55
51875,21
51876,35
51877,58
51878,94
51879,83
51880,58
51881,65
51882,6
51883,42
51884,66
51885,82
51886,83
51887,41
51888,97
51889,50
51890,87
51891,97
51892,77
51893,49
51894,42
51895,21
51896,98
51897,60
51898,40
51899,61
51900,44
51901,58
51902,73
51903,65
51904,55
51905,27
51906,90
51907,44
51908,0
51909,100
51910,25
51911,88
51912,48
51913,19
51914,23
51915,4
51916,65
51917,18
51918,96
51919,50
51920,60
51921,13
51922,80
51923,30
51924,11
51925,25
51926,23
51927,67
51928,22
51929,58
51930,96
51931,17
51932,28
51933,55
51934,39
51935,16
51936,21
51937,24
51938,48
51939,95
51940,37
51941,9
51942,98
51943,45
51944,48
51945,41
51946,4
51947,51
51948,15
51949,0
51950,23
51951,92
51952,100
51953,48
51954,70
51955,61
51956,30
51957,36
51958,90
51959,38
51960,54
51961,56
51962,51
51963,67
51964,82
51965,89
51966,79
51967,84
51968,31
51969,76
51970,92
51971,76
51972,6
51973,75
51974,8
51975,50
51976,12
51977,58
51978,46
51979,25
51980,94
51981,4
51982,95
51983,50
51984,87
51985,98
51986,66
51987,50
51988,82
51989,86
51990,71
51991,32
51992,2
51993,26
51994,57
51995,47
51996,12
51997,50
51998,37
51999,83
52000,11
52001,63
52002,38
52003,0
52004,73
52005,83
52006,90
52007,3
52008,81
52009,22
52010,48
52011,60
52012,10
52013,78
52014,75
52015,84
52016,74
52017,59
52018,2
52019,100
52020,67
52021,91
52022,46
52023,4
52024,100
52025,60
52026,41
52027,57
52028,45
52029,5
52030,28
52031,0
52032,39
52033,67
52034,33
52035,0
52036,73
52037,9
52038,88
52039,23
52040,43
52041,51
52042,2
52043,5
52044,56
52045,0
52046,1
52047,40
52048,56
52049,0
52050,41
52051,0
52052,63
52053,14
52054,20
52055,60
52056,28
52057,0
52058,75
52059,15
52060,25
52061,90
52062,20
52063,100
52064,40
52065,50
52066,23
52067,4
52068,45
52069,91
52070,8
52071,94
52072,10
52073,98
52074,75
52075,26
52076,50
52077,96
52078,13
52079,46
52080,92
52081,29
52082,20
52083,71
52084,12
52085,23
52086,47
52087,96
52088,28
52089,34
52090,58
52091,0
52092,86
52093,49
52094,0
52095,52
52096,1
52097,37
52098,54
52099,88
52100,0
52101,97
52102,88
52103,8
52104,63
52105,48
52106,45
52107,96
52108,27
52109,58
52110,60
52111,42
52112,31
52113,35
52114,69
52115,33
52116,76
52117,4
52118,98
52119,68
52120,44
52121,17
52122,96
52123,5
52124,62
52125,50
52126,43
52127,71
52128,87
52129,36
52130,68
52131,20
52132,70
52133,100
52134,0
52135,39
52136,61
52137,19
52138,23
52139,61
52140,17
52141,12
52142,93
52143,21
52144,1
52145,95
52146,6
52147,79
52148,100
52149,87
52150,17
52151,42
52152,44
52153,71
52154,15
52155,92
52156,8
52157,94
52158,78
52159,100
52160,16
52161,94
52162,6
52163,7
52164,30
52165,93
52166,45
52167,22
52168,19
52169,2
52170,41
52171,92
52172,31
52173,61
52174,5
52175,1
52176,66
52177,85
52178,94
52179,76
52180,79
52181,2
52182,2
52183,60
52184,51
52185,34
52186,46
52187,46
52188,82
52189,20
52190,48
52191,53
52192,5
52193,38
52194,20
52195,22
52196,5
52197,43
52198,35
52199,94
52200,45
52201,74
52202,11
52203,57
52204,35
52205,0
52206,74
52207,4
52208,59
52209,22
52210,46
52211,76
52212,78
52213,75
52214,3
52215,17
52216,31
52217,5
52218,2
52219,15
52220,84
52221,0
52222,66
52223,36
52224,0
52225,51
52226,44
52227,13
52228,6
52229,90
52230,89
52231,5
52232,38
52233,55
52234,86
52235,66
52236,59
52237,18
52238,46
52239,0
52240,4
52241,31
52242,9
52243,6
52244,65
52245,3
52246,56
52247,43
52248,0
52249,86
52250,36
52251,22
52252,84
52253,10
52254,23
52255,87
52256,43
52257,53
52258,3
52259,30
52260,8
52261,6
52262,42
52263,35
52264,0
52265,73
52266,89
52267,75
52268,53
52269,34
52270,27
52271,91
52272,37
52273,45
52274,12
52275,63
52276,34
52277,52
52278,32
52279,52
52280,6
52281,34
52282,75
52283,0
52284,19
52285,35
52286,63
52287,15
52288,41
52289,44
52290,97
52291,83
52292,5
52293,60
52294,22
52295,8
52296,7
52297,20
52298,97
52299,57
52300,95
52301,0
52302,42
52303,63
52304,90
52305,84
52306,55
52307,33
52308,50
52309,85
52310,39
52311,27
52312,19
52313,88
52314,53
52315,92
52316,84
52317,10
52318,22
52319,0
52320,79
52321,12
52322,42
52323,73
52324,3
52325,65
52326,36
52327,20
52328,22
52329,38
52330,29
52331,5
52332,77
52333,2
52334,100
52335,32
52336,54
52337,75
52338,63
52339,58
52340,3
52341,55
52342,50
52343,32
52344,78
52345,94
52346,28
52347,49
52348,0
52349,30
52350,67
52351,54
52352,0
52353,54
52354,16
52355,61
52356,17
52357,53
52358,27
52359,60
52360,41
52361,23
52362,90
52363,30
52364,17
52365,35
52366,38
52367,68
52368,25
52369,95
52370,50
52371,27
52372,63
52373,59
52374,17
52375,82
52376,86
52377,75
52378,37
52379,53
52380,93
52381,26
52382,10
52383,69
52384,52
52385,15
52386,67
52387,21
52388,87
52389,37
52390,84
52391,90
52392,27
52393,55
52394,25
52395,47
52396,72
52397,46
52398,4
52399,2
52400,52
52401,83
52402,18
52403,61
52404,23
52405,88
52406,41
52407,38
52408,20
52409,78
52410,0
52411,17
52412,87
52413,41
52414,36
52415,33
52416,74
52417,70
52418,79
52419,90
52420,38
52421,32
52422,89
52423,29
52424,37
52425,87
52426,95
52427,65
52428,27
52429,15
52430,27
52431,71
52432,5
52433,57
52434,9
52435,50
52436,84
52437,83
52438,42
52439,56
52440,20
52441,43
52442,65
52443,31
52444,78
52445,69
52446,24
52447,45
52448,34
52449,91
52450,97
52451,17
52452,74
52453,66
52454,50
52455,0
52456,62
52457,79
52458,24
52459,72
52460,17
52461,60
52462,54
52463,40
52464,84
52465,35
52466,6
52467,56
52468,1
52469,77
52470,57
52471,35
52472,93
52473,79
52474,37
52475,54
52476,60
52477,75
52478,67
52479,2
52480,22
52481,17
52482,0
52483,67
52484,84
52485,31
52486,49
52487,5
52488,47
52489,64
52490,9
52491,66
52492,40
52493,79
52494,72
52495,55
52496,3
52497,73
52498,100
52499,58
52500,36
52501,58
52502,25
52503,50
52504,67
52505,50
52506,63
52507,80
52508,40
52509,60
52510,66
52511,66
52512,81
52513,0
52514,60
52515,87
52516,0
52517,40
52518,80
52519,11
52520,22
52521,69
52522,14
52523,47
52524,41
52525,80
52526,57
52527,1
52528,98
52529,95
52530,5
52531,0
52532,9
52533,38
52534,75
52535,57
52536,2
52537,61
52538,74
52539,91
52540,97
52541,32
52542,79
52543,83
52544,70
52545,58
52546,25
52547,0
52548,72
52549,28
52550,21
52551,58
52552,63
52553,57
52554,15
52555,0
52556,89
52557,81
52558,24
52559,34
52560,71
52561,10
52562,0
52563,0
52564,71
52565,78
52566,59
52567,3
52568,16
52569,98
52570,75
52571,76
52572,0
52573,13
52574,53
52575,38
52576,52
52577,84
52578,54
52579,61
52580,85
52581,37
52582,92
52583,92
52584,43
52585,72
52586,53
52587,68
52588,100
52589,55
52590,100
52591,34
52592,40
52593,81
52594,2
52595,27
52596,100
52597,81
52598,55
52599,1
52600,16
52601,78
52602,36
52603,17
52604,31
52605,70
52606,10
52607,100
52608,53
52609,92
52610,44
52611,24
52612,91
52613,60
52614,32
52615,70
52616,30
52617,96
52618,87
52619,67
52620,62
52621,22
52622,4
52623,16
52624,53
52625,73
52626,94
52627,92
52628,17
52629,67
52630,28
52631,77
52632,21
52633,78
52634,70
52635,19
52636,65
52637,81
52638,56
52639,57
52640,25
52641,28
52642,25
52643,62
52644,100
52645,16
52646,90
52647,86
52648,41
52649,35
52650,59
52651,8
52652,76
52653,62
52654,41
52655,32
52656,65
52657,22
52658,33
52659,93
52660,47
52661,82
52662,29
52663,100
52664,39
52665,23
52666,62
52667,14
52668,66
52669,67
52670,95
52671,0
52672,35
52673,74
52674,35
52675,56
52676,36
52677,22
52678,0
52679,40
52680,82
52681,94
52682,27
52683,10
52684,78
52685,70
52686,26
52687,70
52688,23
52689,29
52690,18
52691,55
52692,19
52693,72
52694,92
52695,10
52696,23
52697,16
52698,3
52699,60
52700,61
52701,18
52702,0
52703,37
52704,13
52705,12
52706,34
52707,40
52708,87
52709,0
52710,96
52711,83
52712,27
52713,90
52714,60
52715,14
52716,27
52717,15
52718,82
52719,85
52720,0
52721,61
52722,58
52723,84
52724,52
52725,91
52726,37
52727,26
52728,85
52729,30
52730,72
52731,72
52732,75
52733,63
52734,71
52735,64
52736,13
52737,12
52738,21
52739,90
52740,46
52741,80
52742,30
52743,15
52744,18
52745,84
52746,42
52747,14
52748,38
52749,85
52750,13
52751,86
52752,100
52753,0
52754,4
52755,38
52756,0
52757,0
52758,60
52759,34
52760,86
52761,97
52762,4
52763,91
52764,24
52765,27
52766,97
52767,74
52768,20
52769,8
52770,48
52771,43
52772,25
52773,58
52774,3
52775,84
52776,3
52777,27
52778,21
52779,64
52780,82
52781,12
52782,19
52783,89
52784,48
52785,70
52786,33
52787,77
52788,80
52789,56
52790,68
52791,75
52792,6
52793,84
52794,30
52795,20
52796,0
52797,42
52798,96
52799,54
52800,56
52801,90
52802,77
52803,57
52804,16
52805,55
52806,56
52807,38
52808,0
52809,55
52810,89
52811,10
52812,0
52813,10
52814,45
52815,61
52816,70
52817,43
52818,0
52819,55
52820,82
52821,67
52822,25
52823,58
52824,64
52825,73
52826,43
52827,28
52828,11
52829,69
52830,58
52831,89
52832,3
52833,46
52834,33
52835,58
52836,7
52837,76
52838,9
52839,56
52840,36
52841,0
52842,79
52843,64
52844,93
52845,77
52846,52
52847,4
52848,38
52849,11
52850,0
52851,41
52852,63
52853,9
52854,85
52855,23
52856,52
52857,22
52858,25
52859,19
52860,49
52861,69
52862,63
52863,70
52864,17
52865,1
52866,25
52867,42
52868,68
52869,7
52870,72
52871,0
52872,0
52873,70
52874,46
52875,58
52876,55
52877,15
52878,38
52879,67
52880,35
52881,89
52882,46
52883,38
52884,76
52885,48
52886,0
52887,29
52888,87
52889,60
52890,7
52891,13
52892,69
52893,98
52894,66
52895,90
52896,6
52897,82
52898,0
52899,81
52900,60
52901,70
52902,92
52903,38
52904,86
52905,13
52906,50
52907,22
52908,47
52909,7
52910,68
52911,29
52912,41
52913,0
52914,69
52915,17
52916,5
52917,77
52918,0
52919,50
52920,1
52921,86
52922,51
52923,71
52924,49
52925,70
52926,45
52927,74
52928,54
52929,84
52930,33
52931,25
52932,46
52933,6
52934,33
52935,85
52936,73
52937,61
52938,27
52939,42
52940,44
52941,88
52942,94
52943,63
52944,68
52945,98
52946,27
52947,39
52948,60
52949,34
52950,57
52951,46
52952,61
52953,34
52954,33
52955,0
52956,87
52957,0
52958,0
52959,75
52960,63
52961,64
52962,21
52963,8
52964,47
52965,1
52966,49
52967,6
52968,2
52969,11
52970,9
52971,2
52972,32
52973,21
52974,77
52975,64
52976,22
52977,100
52978,62
52979,36
52980,56
52981,92
52982,61
52983,35
52984,82
52985,75
52986,14
52987,66
52988,42
52989,67
52990,7
52991,100
52992,41
52993,85
52994,50
52995,45
52996,41
52997,70
52998,95
52999,7
53000,83
53001,88
53002,77
53003,1
53004,12
53005,98
53006,81
53007,73
53008,11
53009,65
53010,50
53011,5
53012,13
53013,84
53014,35
53015,4
53016,15
53017,68
53018,73
53019,30
53020,45
53021,63
53022,26
53023,47
53024,95
53025,17
53026,83
53027,39
53028,82
53029,91
53030,26
53031,42
53032,83
53033,0
53034,75
53035,87
53036,43
53037,67
53038,32
53039,73
53040,11
53041,23
53042,35
53043,50
53044,63
53045,30
53046,1
53047,31
53048,100
53049,84
53050,41
53051,3
53052,81
53053,100
53054,0
53055,91
53056,65
53057,55
53058,21
53059,68
53060,59
53061,0
53062,42
53063,3
53064,0
53065,63
53066,5
53067,66
53068,31
53069,32
53070,12
53071,30
53072,48
53073,46
53074,16
53075,62
53076,52
53077,8
53078,62
53079,72
53080,89
53081,26
53082,9
53083,54
53084,0
53085,79
53086,93
53087,94
53088,34
53089,54
53090,97
53091,21
53092,91
53093,26
53094,75
53095,0
53096,21
53097,0
53098,4
53099,82
53100,55
53101,41
53102,92
53103,32
53104,73
53105,18
53106,53
53107,49
53108,72
53109,95
53110,61
53111,44
53112,38
53113,97
53114,18
53115,59
53116,3
53117,86
53118,69
53119,63
53120,48
53121,60
53122,71
53123,84
53124,82
53125,85
53126,4
53127,26
53128,68
53129,79
53130,35
53131,26
53132,67
53133,73
53134,30
53135,24
53136,90
53137,31
53138,29
53139,41
53140,76
53141,37
53142,22
53143,36
53144,94
53145,13
53146,62
53147,3
53148,54
53149,55
53150,21
53151,47
53152,11
53153,23
53154,49
53155,62
53156,39
53157,13
53158,4
53159,69
53160,23
53161,52
53162,33
53163,35
53164,94
53165,36
53166,40
53167,58
53168,97
53169,22
53170,87
53171,20
53172,76
53173,40
53174,18
53175,24
53176,75
53177,3
53178,41
53179,95
53180,53
53181,12
53182,53
53183,0
53184,61
53185,83
53186,73
53187,42
53188,95
53189,30
53190,37
53191,68
53192,77
53193,28
53194,20
53195,0
53196,77
53197,68
53198,69
53199,79
53200,48
53201,57
53202,45
53203,92
53204,78
53205,39
53206,42
53207,5
53208,0
53209,32
53210,73
53211,56
53212,92
53213,97
53214,77
53215,59
53216,92
53217,68
53218,52
53219,27
53220,5
53221,26
53222,98
53223,47
53224,96
53225,90
53226,38
53227,8
53228,48
53229,91
53230,25
53231,50
53232,81
53233,70
53234,43
53235,34
53236,100
53237,35
53238,63
53239,29
53240,100
53241,7
53242,35
53243,83
53244,58
53245,22
53246,3
53247,80
53248,0
53249,89
53250,40
53251,4
53252,43
53253,6
53254,0
53255,78
53256,96
