,winPlacePerc
94805,1
94806,84
94807,100
94808,70
94809,0
94810,30
94811,97
94812,70
94813,86
94814,48
94815,1
94816,27
94817,12
94818,85
94819,12
94820,72
94821,76
94822,69
94823,69
94824,56
94825,11
94826,0
94827,65
94828,79
94829,20
94830,87
94831,78
94832,71
94833,97
94834,14
94835,5
94836,34
94837,45
94838,67
94839,83
94840,28
94841,18
94842,41
94843,0
94844,21
94845,48
94846,86
94847,64
94848,41
94849,78
94850,17
94851,0
94852,21
94853,90
94854,7
94855,0
94856,85
94857,60
94858,96
94859,16
94860,90
94861,91
94862,8
94863,22
94864,61
94865,57
94866,81
94867,94
94868,7
94869,4
94870,35
94871,88
94872,42
94873,96
94874,82
94875,71
94876,25
94877,26
94878,27
94879,69
94880,32
94881,59
94882,30
94883,15
94884,40
94885,2
94886,30
94887,17
94888,43
94889,96
94890,35
94891,9
94892,70
94893,72
94894,82
94895,10
94896,55
94897,4
94898,9
94899,23
94900,89
94901,87
94902,94
94903,37
94904,92
94905,80
94906,75
94907,25
94908,22
94909,11
94910,72
94911,70
94912,11
94913,6
94914,77
94915,93
94916,17
94917,11
94918,93
94919,10
94920,54
94921,50
94922,97
94923,93
94924,5
94925,32
94926,47
94927,78
94928,56
94929,78
94930,81
94931,28
94932,70
94933,91
94934,0
94935,88
94936,55
94937,79
94938,0
94939,36
94940,61
94941,98
94942,44
94943,69
94944,39
94945,2
94946,56
94947,7
94948,50
94949,48
94950,49
94951,50
94952,62
94953,38
94954,87
94955,28
94956,60
94957,0
94958,85
94959,5
94960,18
94961,96
94962,83
94963,83
94964,35
94965,10
94966,67
94967,0
94968,16
94969,22
94970,7
94971,19
94972,94
94973,23
94974,100
94975,82
94976,76
94977,9
94978,1
94979,0
94980,87
94981,69
94982,4
94983,19
94984,52
94985,47
94986,19
94987,45
94988,0
94989,34
94990,44
94991,21
94992,92
94993,29
94994,18
94995,70
94996,90
94997,40
94998,73
94999,26
95000,46
95001,9
95002,71
95003,0
95004,48
95005,63
95006,96
95007,2
95008,27
95009,55
95010,74
95011,0
95012,0
95013,22
95014,46
95015,77
95016,6
95017,62
95018,44
95019,30
95020,23
95021,6
95022,50
95023,87
95024,7
95025,27
95026,44
95027,47
95028,73
95029,16
95030,6
95031,4
95032,67
95033,23
95034,70
95035,39
95036,57
95037,93
95038,97
95039,33
95040,0
95041,47
95042,32
95043,87
95044,54
95045,85
95046,41
95047,52
95048,9
95049,52
95050,0
95051,97
95052,35
95053,35
95054,65
95055,53
95056,30
95057,14
95058,44
95059,79
95060,30
95061,18
95062,18
95063,100
95064,0
95065,92
95066,69
95067,58
95068,91
95069,42
95070,0
95071,35
95072,63
95073,16
95074,32
95075,67
95076,25
95077,62
95078,16
95079,90
95080,17
95081,6
95082,33
95083,54
95084,28
95085,0
95086,10
95087,93
95088,8
95089,94
95090,80
95091,97
95092,100
95093,4
95094,19
95095,84
95096,24
95097,5
95098,53
95099,77
95100,82
95101,26
95102,50
95103,78
95104,58
95105,0
95106,17
95107,6
95108,66
95109,62
95110,18
95111,17
95112,91
95113,46
95114,98
95115,69
95116,73
95117,29
95118,98
95119,27
95120,40
95121,31
95122,89
95123,26
95124,92
95125,81
95126,32
95127,63
95128,88
95129,20
95130,69
95131,47
95132,9
95133,83
95134,21
95135,33
95136,53
95137,26
95138,75
95139,69
95140,88
95141,61
95142,73
95143,70
95144,56
95145,20
95146,38
95147,8
95148,82
95149,96
95150,0
95151,30
95152,17
95153,57
95154,89
95155,36
95156,52
95157,29
95158,58
95159,18
95160,84
95161,17
95162,77
95163,0
95164,91
95165,0
95166,64
95167,13
95168,90
95169,20
95170,29
95171,60
95172,5
95173,72
95174,37
95175,59
95176,57
95177,100
95178,68
95179,8
95180,74
95181,53
95182,5
95183,70
95184,25
95185,18
95186,83
95187,9
95188,96
95189,45
95190,34
95191,60
95192,40
95193,19
95194,1
95195,100
95196,17
95197,72
95198,10
95199,89
95200,0
95201,8
95202,97
95203,83
95204,21
95205,51
95206,100
95207,37
95208,26
95209,34
95210,94
95211,75
95212,66
95213,82
95214,36
95215,55
95216,93
95217,71
95218,42
95219,95
95220,17
95221,55
95222,22
95223,61
95224,90
95225,82
95226,31
95227,65
95228,15
95229,67
95230,59
95231,76
95232,0
95233,46
95234,0
95235,76
95236,61
95237,58
95238,56
95239,34
95240,97
95241,4
95242,31
95243,65
95244,63
95245,58
95246,80
95247,18
95248,12
95249,22
95250,51
95251,48
95252,75
95253,0
95254,72
95255,86
95256,80
95257,16
95258,41
95259,97
95260,90
95261,44
95262,53
95263,77
95264,34
95265,97
95266,45
95267,61
95268,67
95269,76
95270,96
95271,80
95272,85
95273,98
95274,76
95275,63
95276,23
95277,4
95278,69
95279,26
95280,90
95281,55
95282,93
95283,79
95284,53
95285,22
95286,59
95287,27
95288,84
95289,100
95290,73
95291,54
95292,53
95293,25
95294,63
95295,50
95296,11
95297,11
95298,100
95299,0
95300,93
95301,80
95302,87
95303,58
95304,90
95305,86
95306,1
95307,28
95308,57
95309,91
95310,6
95311,86
95312,44
95313,41
95314,10
95315,37
95316,56
95317,26
95318,59
95319,77
95320,83
95321,88
95322,19
95323,34
95324,53
95325,97
95326,44
95327,13
95328,6
95329,0
95330,42
95331,54
95332,88
95333,0
95334,27
95335,44
95336,82
95337,72
95338,1
95339,41
95340,47
95341,53
95342,73
95343,31
95344,44
95345,0
95346,91
95347,12
95348,29
95349,21
95350,62
95351,14
95352,93
95353,98
95354,24
95355,23
95356,19
95357,30
95358,85
95359,85
95360,47
95361,42
95362,92
95363,84
95364,11
95365,0
95366,59
95367,32
95368,72
95369,9
95370,100
95371,27
95372,96
95373,58
95374,21
95375,4
95376,57
95377,35
95378,88
95379,86
95380,27
95381,22
95382,29
95383,42
95384,52
95385,27
95386,26
95387,42
95388,93
95389,40
95390,46
95391,0
95392,11
95393,51
95394,0
95395,70
95396,39
95397,37
95398,0
95399,67
95400,62
95401,35
95402,34
95403,63
95404,24
95405,23
95406,55
95407,26
95408,92
95409,84
95410,89
95411,22
95412,20
95413,93
95414,17
95415,65
95416,25
95417,59
95418,60
95419,1
95420,36
95421,58
95422,28
95423,31
95424,60
95425,7
95426,50
95427,38
95428,12
95429,46
95430,12
95431,56
95432,30
95433,62
95434,65
95435,24
95436,12
95437,12
95438,0
95439,52
95440,11
95441,51
95442,26
95443,65
95444,54
95445,18
95446,9
95447,14
95448,75
95449,52
95450,28
95451,90
95452,70
95453,48
95454,62
95455,31
95456,26
95457,41
95458,48
95459,0
95460,67
95461,14
95462,41
95463,29
95464,76
95465,0
95466,13
95467,92
95468,0
95469,83
95470,77
95471,95
95472,34
95473,0
95474,3
95475,25
95476,8
95477,65
95478,55
95479,92
95480,48
95481,5
95482,21
95483,75
95484,92
95485,1
95486,58
95487,39
95488,53
95489,44
95490,0
95491,37
95492,46
95493,82
95494,33
95495,30
95496,72
95497,12
95498,73
95499,86
95500,70
95501,65
95502,67
95503,15
95504,44
95505,14
95506,41
95507,27
95508,47
95509,22
95510,13
95511,53
95512,15
95513,91
95514,94
95515,67
95516,43
95517,67
95518,67
95519,0
95520,0
95521,1
95522,10
95523,37
95524,82
95525,91
95526,43
95527,64
95528,8
95529,58
95530,47
95531,10
95532,50
95533,0
95534,71
95535,83
95536,100
95537,71
95538,30
95539,0
95540,85
95541,52
95542,22
95543,36
95544,3
95545,8
95546,33
95547,56
95548,98
95549,98
95550,0
95551,2
95552,100
95553,9
95554,100
95555,0
95556,73
95557,52
95558,27
95559,6
95560,42
95561,22
95562,95
95563,26
95564,92
95565,93
95566,89
95567,100
95568,67
95569,92
95570,21
95571,83
95572,45
95573,27
95574,50
95575,68
95576,85
95577,45
95578,68
95579,23
95580,82
95581,94
95582,96
95583,24
95584,52
95585,36
95586,52
95587,54
95588,1
95589,24
95590,32
95591,89
95592,79
95593,95
95594,23
95595,34
95596,89
95597,16
95598,8
95599,82
95600,3
95601,50
95602,97
95603,43
95604,34
95605,7
95606,0
95607,46
95608,57
95609,34
95610,91
95611,33
95612,79
95613,44
95614,50
95615,11
95616,34
95617,14
95618,67
95619,0
95620,57
95621,59
95622,44
95623,22
95624,9
95625,69
95626,0
95627,76
95628,22
95629,62
95630,56
95631,1
95632,29
95633,53
95634,75
95635,78
95636,0
95637,26
95638,35
95639,84
95640,16
95641,79
95642,74
95643,79
95644,48
95645,46
95646,34
95647,40
95648,34
95649,43
95650,38
95651,22
95652,81
95653,38
95654,54
95655,76
95656,83
95657,25
95658,58
95659,39
95660,18
95661,0
95662,21
95663,5
95664,82
95665,13
95666,35
95667,100
95668,25
95669,24
95670,5
95671,5
95672,3
95673,75
95674,73
95675,29
95676,51
95677,46
95678,0
95679,0
95680,45
95681,100
95682,83
95683,72
95684,82
95685,28
95686,4
95687,79
95688,8
95689,10
95690,97
95691,91
95692,9
95693,47
95694,35
95695,7
95696,48
95697,0
95698,97
95699,7
95700,75
95701,86
95702,54
95703,15
95704,59
95705,76
95706,39
95707,58
95708,31
95709,74
95710,6
95711,92
95712,87
95713,73
95714,25
95715,44
95716,17
95717,14
95718,8
95719,64
95720,92
95721,51
95722,95
95723,90
95724,0
95725,84
95726,5
95727,56
95728,2
95729,91
95730,61
95731,65
95732,50
95733,48
95734,29
95735,7
95736,62
95737,47
95738,35
95739,12
95740,60
95741,93
95742,34
95743,74
95744,96
95745,67
95746,14
95747,77
95748,13
95749,60
95750,13
95751,81
95752,98
95753,0
95754,69
95755,27
95756,2
95757,62
95758,26
95759,37
95760,7
95761,57
95762,89
95763,30
95764,84
95765,71
95766,65
95767,44
95768,52
95769,16
95770,76
95771,51
95772,0
95773,59
95774,0
95775,44
95776,36
95777,32
95778,52
95779,30
95780,93
95781,80
95782,44
95783,85
95784,64
95785,68
95786,80
95787,69
95788,13
95789,0
95790,19
95791,28
95792,61
95793,45
95794,15
95795,9
95796,0
95797,68
95798,42
95799,36
95800,16
95801,96
95802,18
95803,18
95804,25
95805,69
95806,66
95807,68
95808,82
95809,0
95810,41
95811,5
95812,96
95813,56
95814,73
95815,10
95816,42
95817,56
95818,41
95819,16
95820,42
95821,23
95822,29
95823,19
95824,13
95825,84
95826,76
95827,50
95828,39
95829,2
95830,66
95831,56
95832,6
95833,38
95834,79
95835,92
95836,38
95837,98
95838,6
95839,34
95840,15
95841,95
95842,15
95843,91
95844,18
95845,96
95846,27
95847,34
95848,94
95849,59
95850,54
95851,80
95852,100
95853,37
95854,44
95855,0
95856,100
95857,40
95858,0
95859,38
95860,65
95861,67
95862,60
95863,0
95864,0
95865,49
95866,48
95867,50
95868,85
95869,46
95870,31
95871,0
95872,16
95873,62
95874,34
95875,0
95876,22
95877,33
95878,96
95879,30
95880,29
95881,71
95882,33
95883,3
95884,25
95885,30
95886,19
95887,25
95888,88
95889,45
95890,95
95891,40
95892,26
95893,25
95894,44
95895,79
95896,34
95897,74
95898,88
95899,72
95900,55
95901,0
95902,2
95903,75
95904,54
95905,97
95906,3
95907,11
95908,61
95909,59
95910,33
95911,15
95912,59
95913,0
95914,0
95915,3
95916,78
95917,36
95918,43
95919,44
95920,80
95921,35
95922,46
95923,58
95924,86
95925,92
95926,2
95927,35
95928,86
95929,0
95930,35
95931,73
95932,40
95933,76
95934,9
95935,50
95936,100
95937,98
95938,71
95939,78
95940,73
95941,73
95942,46
95943,84
95944,13
95945,80
95946,23
95947,3
95948,64
95949,96
95950,0
95951,93
95952,75
95953,80
95954,51
95955,18
95956,0
95957,23
95958,9
95959,27
95960,3
95961,45
95962,0
95963,86
95964,0
95965,82
95966,22
95967,45
95968,45
95969,17
95970,25
95971,4
95972,95
95973,12
95974,49
95975,41
95976,73
95977,91
95978,59
95979,0
95980,25
95981,65
95982,16
95983,20
95984,0
95985,47
95986,49
95987,47
95988,100
95989,0
95990,19
95991,5
95992,78
95993,86
95994,79
95995,20
95996,44
95997,80
95998,92
95999,64
96000,48
96001,52
96002,100
96003,23
96004,87
96005,76
96006,24
96007,86
96008,37
96009,0
96010,86
96011,46
96012,92
96013,35
96014,47
96015,0
96016,64
96017,65
96018,42
96019,30
96020,44
96021,42
96022,27
96023,24
96024,15
96025,98
96026,0
96027,85
96028,70
96029,24
96030,53
96031,14
96032,9
96033,31
96034,23
96035,31
96036,17
96037,82
96038,0
96039,38
96040,25
96041,67
96042,6
96043,7
96044,9
96045,48
96046,37
96047,6
96048,25
96049,21
96050,48
96051,77
96052,86
96053,69
96054,84
96055,60
96056,65
96057,38
96058,56
96059,44
96060,9
96061,74
96062,0
96063,66
96064,78
96065,98
96066,21
96067,80
96068,2
96069,57
96070,10
96071,67
96072,31
96073,92
96074,42
96075,9
96076,76
96077,77
96078,78
96079,81
96080,3
96081,49
96082,46
96083,18
96084,84
96085,50
96086,6
96087,51
96088,0
96089,6
96090,20
96091,52
96092,21
96093,57
96094,72
96095,38
96096,47
96097,100
96098,71
96099,27
96100,0
96101,5
96102,0
96103,0
96104,60
96105,91
96106,47
96107,23
96108,83
96109,69
96110,47
96111,36
96112,68
96113,63
96114,25
96115,40
96116,51
96117,58
96118,8
96119,85
96120,76
96121,58
96122,89
96123,63
96124,62
96125,62
96126,84
96127,74
96128,56
96129,14
96130,21
96131,93
96132,60
96133,2
96134,55
96135,52
96136,30
96137,87
96138,11
96139,29
96140,81
96141,80
96142,37
96143,15
96144,91
96145,97
96146,42
96147,97
96148,32
96149,89
96150,86
96151,0
96152,23
96153,33
96154,58
96155,0
96156,4
96157,63
96158,38
96159,43
96160,2
96161,39
96162,47
96163,60
96164,36
96165,17
96166,48
96167,95
96168,47
96169,63
96170,23
96171,0
96172,0
96173,96
96174,46
96175,85
96176,68
96177,98
96178,83
96179,35
96180,68
96181,60
96182,34
96183,50
96184,47
96185,41
96186,93
96187,13
96188,43
96189,38
96190,34
96191,94
96192,81
96193,13
96194,28
96195,35
96196,97
96197,0
96198,83
96199,100
96200,96
96201,0
96202,14
96203,1
96204,85
96205,20
96206,83
96207,38
96208,29
96209,21
96210,38
96211,5
96212,10
96213,10
96214,65
96215,98
96216,19
96217,71
96218,65
96219,9
96220,8
96221,4
96222,10
96223,43
96224,5
96225,54
96226,9
96227,21
96228,23
96229,68
96230,67
96231,41
96232,75
96233,44
96234,80
96235,0
96236,54
96237,51
96238,49
96239,47
96240,34
96241,100
96242,0
96243,61
96244,30
96245,13
96246,88
96247,10
96248,25
96249,89
96250,54
96251,97
96252,72
96253,36
96254,41
96255,34
96256,13
96257,0
96258,58
96259,13
96260,0
96261,52
96262,26
96263,75
96264,93
96265,1
96266,64
96267,2
96268,35
96269,77
96270,0
96271,64
96272,26
96273,54
96274,41
96275,52
96276,39
96277,25
96278,12
96279,93
96280,18
96281,93
96282,0
96283,100
96284,87
96285,0
96286,51
96287,15
96288,90
96289,23
96290,53
96291,63
96292,96
96293,56
96294,75
96295,27
96296,42
96297,41
96298,36
96299,27
96300,83
96301,70
96302,18
96303,45
96304,11
96305,1
96306,60
96307,100
96308,46
96309,44
96310,78
96311,75
96312,78
96313,30
96314,53
96315,32
96316,71
96317,40
96318,55
96319,74
96320,92
96321,19
96322,19
96323,9
96324,21
96325,34
96326,72
96327,40
96328,35
96329,61
96330,46
96331,70
96332,34
96333,24
96334,13
96335,31
96336,62
96337,67
96338,0
96339,77
96340,67
96341,17
96342,32
96343,45
96344,9
96345,88
96346,94
96347,29
96348,89
96349,15
96350,36
96351,70
96352,98
96353,0
96354,0
96355,15
96356,92
96357,13
96358,73
96359,15
96360,3
96361,92
96362,68
96363,66
96364,29
96365,56
96366,23
96367,80
96368,73
96369,65
96370,33
96371,6
96372,58
96373,58
96374,26
96375,0
96376,46
96377,67
96378,62
96379,15
96380,13
96381,92
96382,1
96383,13
96384,10
96385,60
96386,48
96387,64
96388,1
96389,85
96390,25
96391,62
96392,33
96393,13
96394,58
96395,93
96396,13
96397,100
96398,81
96399,60
96400,20
96401,0
96402,69
96403,60
96404,78
96405,0
96406,36
96407,3
96408,31
96409,17
96410,74
96411,12
96412,31
96413,29
96414,83
96415,84
96416,85
96417,45
96418,0
96419,24
96420,54
96421,60
96422,26
96423,13
96424,5
96425,98
96426,18
96427,42
96428,6
96429,97
96430,33
96431,22
96432,72
96433,5
96434,77
96435,27
96436,2
96437,6
96438,71
96439,57
96440,86
96441,28
96442,40
96443,0
96444,86
96445,1
96446,26
96447,22
96448,84
96449,37
96450,35
96451,75
96452,90
96453,46
96454,0
96455,52
96456,82
96457,12
96458,50
96459,36
96460,6
96461,10
96462,66
96463,66
96464,96
96465,78
96466,13
96467,93
96468,17
96469,86
96470,19
96471,74
96472,82
96473,94
96474,30
96475,64
96476,0
96477,34
96478,0
96479,1
96480,68
96481,32
96482,100
96483,95
96484,32
96485,81
96486,95
96487,60
96488,54
96489,51
96490,0
96491,36
96492,50
96493,25
96494,6
96495,97
96496,71
96497,89
96498,62
96499,63
96500,3
96501,79
96502,50
96503,92
96504,4
96505,33
96506,24
96507,84
96508,27
96509,95
96510,79
96511,25
96512,58
96513,50
96514,32
96515,29
96516,64
96517,42
96518,98
96519,32
96520,73
96521,1
96522,0
96523,0
96524,0
96525,55
96526,3
96527,40
96528,84
96529,29
96530,80
96531,90
96532,4
96533,92
96534,95
96535,24
96536,50
96537,88
96538,74
96539,60
96540,13
96541,9
96542,62
96543,72
96544,49
96545,66
96546,6
96547,28
96548,1
96549,26
96550,2
96551,75
96552,74
96553,44
96554,0
96555,3
96556,26
96557,35
96558,36
96559,5
96560,79
96561,56
96562,70
96563,46
96564,90
96565,60
96566,87
96567,1
96568,79
96569,84
96570,65
96571,51
96572,74
96573,84
96574,60
96575,37
96576,83
96577,74
96578,43
96579,61
96580,85
96581,0
96582,20
96583,26
96584,28
96585,41
96586,64
96587,5
96588,46
96589,0
96590,40
96591,89
96592,27
96593,88
96594,0
96595,92
96596,66
96597,9
96598,72
96599,0
96600,81
96601,16
96602,66
96603,100
96604,22
96605,86
96606,84
96607,15
96608,82
96609,40
96610,0
96611,86
96612,11
96613,62
96614,79
96615,18
96616,38
96617,78
96618,57
96619,0
96620,74
96621,50
96622,3
96623,59
96624,37
96625,5
96626,59
96627,0
96628,24
96629,21
96630,51
96631,96
96632,36
96633,93
96634,80
96635,70
96636,94
96637,70
96638,46
96639,70
96640,14
96641,67
96642,60
96643,13
96644,57
96645,62
96646,87
96647,81
96648,47
96649,0
96650,61
96651,66
96652,79
96653,61
96654,47
96655,52
96656,43
96657,15
96658,45
96659,33
96660,0
96661,70
96662,93
96663,48
96664,33
96665,97
96666,61
96667,20
96668,22
96669,62
96670,86
96671,94
96672,51
96673,10
96674,40
96675,41
96676,69
96677,27
96678,72
96679,65
96680,100
96681,82
96682,68
96683,60
96684,29
96685,4
96686,12
96687,82
96688,30
96689,90
96690,51
96691,76
96692,56
96693,44
96694,89
96695,58
96696,64
96697,24
96698,34
96699,42
96700,34
96701,61
96702,0
96703,28
96704,63
96705,6
96706,19
96707,96
96708,13
96709,16
96710,100
96711,79
96712,83
96713,92
96714,19
96715,27
96716,94
96717,68
96718,88
96719,91
96720,60
96721,36
96722,43
96723,1
96724,97
96725,3
96726,13
96727,39
96728,77
96729,64
96730,17
96731,71
96732,95
96733,82
96734,53
96735,20
96736,92
96737,63
96738,46
96739,16
96740,34
96741,4
96742,92
96743,35
96744,35
96745,0
96746,0
96747,31
96748,23
96749,43
96750,25
96751,44
96752,68
96753,20
96754,89
96755,17
96756,88
96757,73
96758,62
96759,65
96760,68
96761,57
96762,92
96763,3
96764,66
96765,0
96766,13
96767,2
96768,82
96769,35
96770,21
96771,4
96772,43
96773,0
96774,8
96775,73
96776,62
96777,76
96778,91
96779,71
96780,28
96781,54
96782,40
96783,83
96784,47
96785,52
96786,71
96787,28
96788,4
96789,16
96790,98
96791,22
96792,91
96793,55
96794,80
96795,26
96796,38
96797,9
96798,29
96799,22
96800,52
96801,64
96802,54
96803,20
96804,26
96805,67
96806,10
96807,51
96808,43
96809,23
96810,44
96811,56
96812,95
96813,31
96814,45
96815,44
96816,58
96817,56
96818,67
96819,0
96820,79
96821,62
96822,30
96823,65
96824,95
96825,81
96826,58
96827,55
96828,9
96829,84
96830,29
96831,4
96832,41
96833,59
96834,88
96835,80
96836,88
96837,34
96838,89
96839,47
96840,88
96841,77
96842,23
96843,24
96844,65
96845,30
96846,89
96847,30
96848,81
96849,5
96850,21
96851,81
96852,64
96853,37
96854,84
96855,80
96856,100
96857,46
96858,74
96859,13
96860,42
96861,20
96862,93
96863,55
96864,45
96865,0
96866,10
96867,0
96868,42
96869,0
96870,30
96871,0
96872,10
96873,7
96874,66
96875,84
96876,24
96877,46
96878,8
96879,10
96880,32
96881,0
96882,54
96883,71
96884,93
96885,25
96886,0
96887,95
96888,85
96889,54
96890,0
96891,43
96892,51
96893,22
96894,43
96895,11
96896,83
96897,69
96898,1
96899,51
96900,46
96901,37
96902,20
96903,77
96904,17
96905,54
96906,83
96907,0
96908,9
96909,78
96910,53
96911,24
96912,25
96913,63
96914,34
96915,79
96916,12
96917,53
96918,83
96919,42
96920,62
96921,0
96922,0
96923,100
96924,100
96925,98
96926,47
96927,32
96928,55
96929,8
96930,2
96931,95
96932,11
96933,75
96934,43
96935,81
96936,29
96937,65
96938,73
96939,35
96940,35
96941,81
96942,81
96943,0
96944,46
96945,0
96946,0
96947,83
96948,15
96949,40
96950,40
96951,0
96952,40
96953,0
96954,78
96955,85
96956,20
96957,0
96958,34
96959,15
96960,0
96961,22
96962,60
96963,85
96964,91
96965,81
96966,11
96967,30
96968,3
96969,19
96970,77
96971,97
96972,0
96973,49
96974,65
96975,49
96976,0
96977,58
96978,32
96979,26
96980,40
96981,100
96982,21
96983,2
96984,36
96985,90
96986,50
96987,56
96988,57
96989,17
96990,9
96991,0
96992,87
96993,95
96994,97
96995,57
96996,77
96997,16
96998,18
96999,27
97000,51
97001,38
97002,28
97003,37
97004,11
97005,68
97006,96
97007,93
97008,0
97009,80
97010,10
97011,1
97012,0
97013,31
97014,44
97015,0
97016,30
97017,25
97018,57
97019,71
97020,19
97021,87
97022,18
97023,74
97024,13
97025,90
97026,21
97027,32
97028,96
97029,50
97030,96
97031,29
97032,90
97033,12
97034,56
97035,80
97036,3
97037,79
97038,4
97039,100
97040,78
97041,60
97042,66
97043,26
97044,63
97045,23
97046,44
97047,28
97048,100
97049,22
97050,94
97051,63
97052,60
97053,16
97054,6
97055,100
97056,9
97057,86
97058,92
97059,81
97060,6
97061,10
97062,67
97063,0
97064,10
97065,36
97066,34
97067,66
97068,34
97069,97
97070,36
97071,41
97072,55
97073,62
97074,100
97075,10
97076,72
97077,28
97078,57
97079,67
97080,1
97081,25
